xDistance,yDistance,hypotenuse,Cost to Goal
85,85,119.503138,422.5
84,85,119.503138,420.5
84,85,118.0889495,419.5
84,84,118.0889495,416.5
84,83,118.0889495,415.5
84,82,117.3882447,413.5
84,81,116,410.5
84,80,116,407.5
84,80,114.5600279,406
83,80,114.5600279,403
82,80,114.5600279,401
81,80,113.8463877,400
80,80,112.4322018,397
79,80,112.4322018,394
78,80,111.7318218,392
77,80,111.0360302,390
77,80,110.317723,389
77,79,110.317723,388
77,78,109.603832,387
77,77,108.1896483,384
77,76,108.1896483,381
77,76,107.4802307,379.5
76,76,107.4802307,378.5
75,76,106.7754653,376.5
75,76,106.0660172,375.5
75,75,106.0660172,372.5
75,74,104.6613587,369.5
75,73,104.6613587,368.5
75,73,103.9471019,368
74,73,103.9471019,367
73,73,103.2375901,365
73,73,101.8331969,364
73,72,101.8331969,361
73,71,101.8331969,359
73,70,101.1385189,356
73,70,100.4191217,354.5
72,70,100.4191217,353.5
72,70,99.72462083,353
72,69,99.72462083,351
72,68,99.03534723,348
72,67,97.67292358,345
72,66,97.67292358,342
72,66,96.20810777,340.5
71,66,96.20810777,337.5
70,66,96.20810777,334.5
70,66,95.52486587,333
70,65,95.52486587,332
70,64,94.84724561,331
70,64,94.11163584,330.5
69,64,94.11163584,329.5
68,64,93.38094024,328.5
68,64,92.02173656,328
68,63,92.02173656,325
68,62,92.02173656,324
68,61,90.68627239,321
68,60,90.68627239,320
68,59,90.02777349,319
68,59,89.27485648,318.5
67,59,89.27485648,315.5
66,59,87.78382539,312.5
65,59,87.78382539,310.5
64,59,87.04596487,306.5
64,59,86.37129153,304.5
64,58,86.37129153,303.5
64,57,85.0411665,300.5
64,56,85.0411665,298.5
64,55,84.3860178,296.5
64,54,83.73768566,294.5
64,54,82.97590012,293.5
63,54,82.97590012,290.5
63,54,82.32860985,289
63,53,82.32860985,288
63,52,81.05553652,285
63,51,81.05553652,284
63,51,79.51100553,283.5
62,51,79.51100553,280.5
61,51,79.51100553,278.5
60,51,78.74642849,277.5
60,51,78.10249676,277
60,50,78.10249676,275
60,49,77.46612163,274
60,48,76.83749085,272
60,47,75.60423269,269
60,46,75.60423269,268
60,45,75,267
60,45,74.20242584,266.5
59,45,74.20242584,264.5
58,45,72.62231062,261.5
57,45,72.62231062,259.5
57,45,72.00694411,258.5
57,44,72.00694411,257.5
57,43,71.40028011,256.5
57,43,69.8140387,256
56,43,69.8140387,253
55,43,69.8140387,252
54,43,69.02897942,249
54,43,67.80117993,247.5
54,42,67.80117993,244.5
54,41,67.80117993,242.5
54,41,66.21933252,241.5
53,41,66.21933252,238.5
52,41,66.21933252,237.5
51,41,64.66065264,234.5
50,41,64.66065264,231.5
49,41,63.12685641,228.5
48,41,63.12685641,225.5
47,41,62.36986452,222.5
47,41,61.7170965,221
47,40,61.7170965,220
47,39,60.44005295,217
47,38,60.44005295,214
47,38,59.66573556,212.5
46,38,59.66573556,211.5
46,38,58.41232747,211
46,37,58.41232747,208
46,36,58.41232747,207
46,36,56.85068161,206.5
45,36,56.85068161,203.5
44,36,56.85068161,201.5
43,36,56.08029957,200.5
42,36,55.31726674,199.5
42,36,54.67174773,199
42,35,54.67174773,197
42,34,54.03702434,193
42,33,52.80151513,190
42,32,52.80151513,189
42,32,52.0096145,188.5
41,32,52.0096145,186.5
41,32,51.4003891,185.5
41,31,51.4003891,184.5
41,30,50.80354318,183.5
41,29,49.64876635,180.5
41,28,49.64876635,175.5
41,28,48.82622246,173
40,28,48.82622246,172
39,28,48.01041554,170
38,28,47.20169488,169
37,28,46.40043103,163
36,28,44.82186966,160
35,28,44.82186966,159
35,28,44.20407221,158.5
35,27,44.20407221,157.5
35,27,43.41658669,157
34,27,43.41658669,155
33,27,41.86884283,152
32,27,41.86884283,151
32,27,41.23105626,150.5
32,26,41.23105626,147.5
32,25,40,144.5
32,24,40,143.5
32,23,38.83297568,140.5
32,22,38.83297568,139.5
32,22,38.01315562,139
31,22,38.01315562,137
31,22,37.44329045,136
31,21,37.44329045,134
31,20,36.35931793,131
31,19,36.35931793,129
31,18,35.84689666,127
31,18,34.98571137,126
30,18,34.98571137,124
29,18,33.28663395,121
28,18,33.28663395,119
28,18,32.75667871,118
28,17,32.75667871,117
28,16,32.24903099,115
28,16,30.52867504,114
27,16,30.52867504,111
26,16,30.52867504,109
25,16,29.68164416,108
25,16,29.15475947,107.5
25,15,29.15475947,105.5
25,14,28.17800561,102.5
25,13,28.17800561,101.5
25,13,26.41968963,101
24,13,26.41968963,98
23,13,26.41968963,97
22,13,24.69817807,94
21,13,24.69817807,93
20,13,23.85372088,90
20,13,23.32380758,88.5
20,12,23.32380758,87.5
20,12,21.63330765,87
19,12,21.63330765,84
18,12,21.63330765,83
18,12,21.09502311,82.5
18,11,21.09502311,80.5
18,10,20.59126028,78.5
18,10,19.72308292,77.5
17,10,19.72308292,74.5
17,10,19.23538406,73
17,9,19.23538406,72
17,9,17.49285568,71.5
16,9,17.49285568,68.5
15,9,17.49285568,65.5
14,9,16.64331698,64.5
13,9,15,61.5
12,9,15,59.5
12,9,14.4222051,58.5
12,8,14.4222051,57.5
12,8,13.60147051,57
11,8,13.60147051,56
10,8,12.80624847,54
10,8,11.66190379,53
10,7,11.66190379,50
10,6,11.66190379,48
10,6,10,47
9,6,10,44
8,6,10,39
8,6,9.433981132,36.5
8,5,9.433981132,32.5
8,5,8.602325267,30.5
7,5,8.602325267,28.5
6,5,7.810249676,26.5
6,5,6.708203932,25.5
6,4,6.708203932,22.5
6,3,6.708203932,20.5
6,3,5,19.5
5,3,5,16.5
4,3,5,15.5
3,3,4.242640687,14.5
2,3,3.16227766,11.5
1,3,3.16227766,10.5
1,3,2.236067977,10
1,2,2.236067977,8
1,2,2,7
0,2,2,5
0,2,0,4
0,1,0,1
0,0,0,0
289,289,408.7077195,1369.5
289,289,408.0012255,1369
289,289,408.0012255,1368.5
289,288,408.0012255,1367.5
289,288,406.5870141,1367
288,288,406.5870141,1364
287,288,406.5870141,1363
286,288,405.1777388,1360
285,288,405.1777388,1355
284,288,403.7734513,1352
283,288,403.7734513,1350
283,288,403.0607895,1349
283,287,403.0607895,1347
283,287,402.3592922,1346
282,287,402.3592922,1344
281,287,400.9600978,1341
280,287,400.9600978,1335
280,287,400.244925,1332
280,286,400.244925,1331
280,286,398.8483421,1330.5
279,286,398.8483421,1327.5
278,286,398.8483421,1324.5
278,286,398.1318877,1323
278,285,398.1318877,1322
278,285,397.4342713,1321.5
277,285,397.4342713,1320.5
277,285,396.0025252,1320
277,284,396.0025252,1317
277,283,396.0025252,1315
277,282,395.2885022,1314
277,282,394.5883931,1313.5
276,282,394.5883931,1310.5
275,282,393.192065,1307.5
274,282,393.192065,1305.5
273,282,392.4958599,1304.5
272,282,391.1074021,1301.5
271,282,391.1074021,1300.5
271,282,390.3869875,1300
271,281,390.3869875,1297
271,281,389.6934693,1295.5
270,281,389.6934693,1294.5
269,281,389.0012853,1293.5
268,281,388.3104428,1290.5
268,281,387.5874095,1289
268,280,387.5874095,1287
268,279,386.1450505,1284
268,278,386.1450505,1281
268,277,385.4257386,1280
268,276,384.7076812,1278
268,276,384.0117186,1277
267,276,384.0117186,1276
267,276,383.2936211,1275.5
267,275,383.2936211,1274.5
267,275,381.9031291,1274
266,275,381.9031291,1271
265,275,381.9031291,1270
264,275,381.2099159,1269
264,275,380.4891588,1268.5
264,274,380.4891588,1267.5
264,274,379.7959979,1267
263,274,379.7959979,1265
262,274,379.1042073,1263
261,274,378.4137947,1262
260,274,377.7247675,1260
259,274,377.0371334,1257
258,274,375.6660751,1254
257,274,375.6660751,1249
256,274,374.9826663,1248
256,274,374.2525885,1247.5
256,273,374.2525885,1246.5
256,273,372.8873825,1246
255,273,372.8873825,1243
254,273,372.8873825,1242
254,273,372.1558813,1241.5
254,272,372.1558813,1239.5
254,272,371.4740906,1238.5
253,272,371.4740906,1236.5
253,272,370.7424982,1235.5
253,271,370.7424982,1234.5
253,271,369.3805626,1234
252,271,369.3805626,1231
251,271,369.3805626,1227
250,271,368.7017765,1225
250,271,367.9673899,1224
250,270,367.9673899,1223
250,270,367.2887148,1222.5
249,270,367.2887148,1221.5
249,270,366.5542252,1221
249,269,366.5542252,1220
249,268,365.0890302,1217
249,267,365.0890302,1215
249,266,364.3583401,1214
249,266,363.6756797,1213.5
248,266,363.6756797,1212.5
247,266,362.9944903,1211.5
246,266,361.6365579,1208.5
245,266,361.6365579,1207.5
244,266,360.9598316,1205.5
243,266,360.2846097,1203.5
243,266,359.5469371,1202.5
243,265,359.5469371,1201.5
243,264,358.0754111,1198.5
243,263,358.0754111,1195.5
243,262,356.6090296,1192.5
243,261,356.6090296,1191.5
243,261,355.9283636,1191
242,261,355.9283636,1189
241,261,355.2492083,1185
241,261,354.5151619,1183
241,260,354.5151619,1182
241,259,353.782419,1179
241,258,352.3208765,1176
241,257,352.3208765,1175
241,256,350.8646463,1172
241,255,350.8646463,1171
241,254,350.138544,1170
241,253,349.4137948,1167
241,253,348.7248199,1165.5
240,253,348.7248199,1164.5
239,253,348.0373543,1163.5
238,253,347.3514071,1160.5
237,253,345.9841037,1157.5
236,253,345.9841037,1155.5
236,253,345.25353,1154.5
236,252,345.25353,1152.5
236,252,343.8895171,1151.5
235,252,343.8895171,1148.5
234,252,343.8895171,1147.5
234,252,343.1573983,1147
234,251,343.1573983,1146
234,250,341.6972344,1143
234,249,341.6972344,1142
234,249,341.0131962,1141.5
233,249,341.0131962,1140.5
232,249,340.3307215,1138.5
231,249,339.6498197,1132.5
230,249,338.2927726,1129.5
229,249,338.2927726,1128.5
229,249,336.8233959,1128
229,248,336.8233959,1125
229,247,336.8233959,1123
229,247,336.1443142,1122
228,247,336.1443142,1121
227,247,335.4668389,1120
227,247,333.997006,1119.5
227,246,333.997006,1116.5
227,245,333.997006,1114.5
227,244,333.2641595,1112.5
227,244,331.9051069,1111.5
226,244,331.9051069,1108.5
225,244,331.9051069,1106.5
224,244,330.5525677,1103.5
223,244,330.5525677,1102.5
222,244,329.8787656,1101.5
222,244,328.4021924,1101
222,243,328.4021924,1098
222,242,328.4021924,1096
222,241,327.6659885,1093
222,241,326.9892965,1091.5
221,241,326.9892965,1089.5
220,241,325.6409065,1086.5
219,241,325.6409065,1083.5
219,241,324.9015235,1082
219,240,324.9015235,1081
219,239,324.163539,1079
219,239,323.4887942,1078
218,239,323.4887942,1077
217,239,322.8157369,1076
216,239,321.4747268,1073
215,239,321.4747268,1071
215,239,320.7319753,1070
215,238,320.7319753,1069
215,238,320.0624939,1068.5
214,238,320.0624939,1067.5
214,238,318.5780909,1067
214,237,318.5780909,1064
214,236,318.5780909,1062
214,235,317.8380091,1059
214,234,316.3621343,1056
214,233,316.3621343,1055
214,233,315.6865534,1054.5
213,233,315.6865534,1052.5
213,233,314.9492023,1051.5
213,232,314.9492023,1049.5
213,231,313.4788669,1046.5
213,230,313.4788669,1045.5
213,229,312.7459033,1044.5
213,228,311.2844358,1041.5
213,227,311.2844358,1038.5
213,226,309.8289851,1035.5
213,225,309.8289851,1033.5
213,224,308.3796362,1030.5
213,223,308.3796362,1029.5
213,222,306.9364755,1026.5
213,221,306.9364755,1025.5
213,220,305.4995908,1022.5
213,219,305.4995908,1020.5
213,218,304.7835297,1018.5
213,217,303.3562262,1015.5
213,216,303.3562262,1012.5
213,215,302.6450066,1011.5
213,214,301.9354236,1009.5
213,213,301.2274888,1008.5
213,212,300.5212139,1003.5
213,211,299.1136908,1000.5
213,210,299.1136908,997.5
213,209,297.712949,994.5
213,208,297.712949,989.5
213,207,296.3190848,986.5
213,206,296.3190848,984.5
213,205,294.9321956,981.5
213,204,294.9321956,979.5
213,204,294.2108088,978.5
212,204,294.2108088,976.5
212,204,293.5183129,975.5
212,203,293.5183129,974.5
212,202,292.8275943,971.5
212,201,291.4515397,968.5
212,200,291.4515397,964.5
212,199,290.7662291,963.5
212,198,290.0827468,961.5
212,197,288.7213189,958.5
212,196,288.7213189,956.5
212,196,287.987847,955.5
211,196,287.987847,954.5
211,196,287.3081969,954
211,195,287.3081969,950
211,195,286.5745976,948
210,195,286.5745976,947
210,195,285.8950857,946.5
210,194,285.8950857,944.5
210,193,285.2174609,943.5
210,193,284.4819854,943
209,193,284.4819854,942
208,193,283.0159006,939
207,193,283.0159006,938
206,193,281.5563887,935
205,193,281.5563887,934
205,193,280.8718569,933.5
205,192,280.8718569,932.5
205,192,280.1428207,932
204,192,280.1428207,931
204,192,279.4584048,930.5
204,191,279.4584048,929.5
204,191,278.0017986,929
203,191,278.0017986,926
202,191,278.0017986,923
202,191,276.6315239,921.5
202,190,276.6315239,918.5
202,189,276.6315239,916.5
202,189,275.1744901,915.5
201,189,275.1744901,912.5
200,189,275.1744901,910.5
200,189,274.4886154,909.5
200,188,274.4886154,908.5
200,187,273.8046749,906.5
200,186,273.1226831,904.5
200,185,272.4426545,903.5
200,185,271.7094036,903
199,185,271.7094036,900
199,185,271.0295187,898.5
199,184,271.0295187,897.5
199,184,270.2961339,897
198,184,270.2961339,896
197,184,269.5644635,894
197,184,268.8828741,893
197,183,268.8828741,891
197,182,268.2032811,888
197,181,266.8501452,885
197,180,266.8501452,884
197,180,265.3770902,883.5
196,180,265.3770902,880.5
195,180,265.3770902,878.5
194,180,263.9109698,875.5
193,180,263.9109698,873.5
192,180,263.1805464,872.5
192,180,262.497619,872
192,179,262.497619,871
192,178,261.8167298,868
192,178,261.0842776,866.5
191,178,261.0842776,864.5
190,178,259.6247292,861.5
189,178,259.6247292,858.5
188,178,258.8976632,857.5
187,178,257.4490241,854.5
186,178,257.4490241,850.5
185,178,256.0078124,847.5
184,178,256.0078124,846.5
183,178,255.2900311,845.5
182,178,254.5741542,844.5
182,178,253.875954,844
182,177,253.875954,842
182,176,252.4856432,839
182,175,252.4856432,837
182,174,251.1035643,834
182,173,251.1035643,833
182,173,249.6577658,832.5
181,173,249.6577658,829.5
180,173,249.6577658,828.5
179,173,248.9377432,827.5
179,173,248.2438317,827
179,172,248.2438317,825
179,171,247.5520147,823
179,170,246.8623098,822
179,169,246.1747347,820
179,169,245.448569,819
178,169,245.448569,815
178,169,244.761108,813
178,168,244.761108,811
178,167,244.0758079,808
178,166,242.7117632,805
178,165,242.7117632,802
178,164,241.3565827,799
178,163,241.3565827,798
178,162,240.0104164,795
178,161,240.0104164,790
178,160,239.3407613,789
178,160,238.5979883,788.5
177,160,238.5979883,787.5
177,160,237.9285607,787
177,159,237.9285607,786
177,159,237.1855813,785.5
176,159,237.1855813,784.5
176,159,236.5163842,784
176,158,236.5163842,781
176,157,235.1850335,778
176,156,235.1850335,775
176,155,234.52292,773
176,154,233.8632079,771
176,153,233.2059176,769
176,153,232.4521456,768
175,153,232.4521456,767
175,153,231.1406498,766.5
175,152,231.1406498,763.5
175,151,231.1406498,762.5
175,150,230.4886114,761.5
175,149,229.8390741,759.5
175,149,229.0785891,758.5
174,149,229.0785891,757.5
173,149,228.3199509,756.5
172,149,227.563178,755.5
172,149,226.9096737,755
172,148,226.9096737,752
172,148,226.1526033,750.5
171,148,226.1526033,749.5
170,148,225.3974268,748.5
169,148,223.8928315,745.5
168,148,223.8928315,744.5
168,148,223.2330621,744
168,147,223.2330621,742
168,147,221.73182,741
167,147,221.73182,738
166,147,221.73182,737
165,147,220.2385071,734
164,147,220.2385071,732
163,147,219.4948747,731
162,147,218.7532857,730
162,147,218.0825532,729.5
162,146,218.0825532,728.5
162,145,217.414351,726.5
162,144,216.0856312,723.5
162,143,216.0856312,721.5
162,142,215.425161,720.5
162,142,214.6741717,720
161,142,214.6741717,719
160,142,213.9252206,718
159,142,213.1783291,716
158,142,212.433519,715
157,142,211.6908123,713
156,142,210.9502311,712
155,142,210.211798,711
155,142,209.5375861,710.5
155,141,209.5375861,708.5
155,140,208.8659857,705.5
155,139,207.5307206,702.5
155,138,207.5307206,699.5
155,137,206.8671071,697.5
155,136,206.2062075,695.5
155,135,204.8926548,692.5
155,134,204.8926548,691.5
155,134,203.3838735,691
154,134,203.3838735,688
153,134,203.3838735,686
152,134,202.6326726,685
151,134,201.1367694,682
150,134,201.1367694,681
149,134,200.3921156,679
148,134,199.6496932,675
148,134,198.3128841,673
148,133,198.3128841,670
148,132,198.3128841,669
148,132,197.5677099,668.5
147,132,197.5677099,667.5
146,132,196.8247952,666.5
146,132,196.1555505,666
146,131,196.1555505,665
146,130,195.4891301,661
146,130,194.7434209,659
145,130,194.7434209,658
145,130,194.0773042,657.5
145,129,194.0773042,656.5
145,128,193.4140636,654.5
145,128,192.6655133,653.5
144,128,192.6655133,652.5
143,128,191.9192539,649.5
142,128,190.4337155,646.5
141,128,190.4337155,645.5
140,128,189.6944912,642.5
139,128,188.2232717,639.5
138,128,188.2232717,637.5
137,128,186.7618805,634.5
136,128,186.7618805,630.5
136,128,185.3968716,628.5
136,127,185.3968716,625.5
136,126,185.3968716,623.5
136,125,184.7187051,622.5
136,124,184.0434731,621.5
136,124,183.3057555,621
135,124,183.3057555,620
134,124,182.5705343,619
134,124,181.8928256,618.5
134,123,181.8928256,617.5
134,122,181.2181006,615.5
134,121,179.8777363,612.5
134,120,179.8777363,610.5
134,119,178.549713,607.5
134,118,178.549713,606.5
134,118,177.8004499,606
133,118,177.8004499,605
132,118,177.0536642,603
131,118,176.3093872,600
131,118,175.6416807,598.5
131,117,175.6416807,597.5
131,116,174.9771414,596.5
131,115,174.3158054,595.5
131,114,173.0028901,592.5
131,113,173.0028901,591.5
131,113,171.4934401,591
130,113,171.4934401,588
129,113,171.4934401,586
128,113,170.7424962,585
128,113,169.4254999,584.5
128,112,169.4254999,581.5
128,111,169.4254999,576.5
128,110,168.1219795,573.5
128,109,168.1219795,571.5
128,108,167.4753713,569.5
128,107,166.1926593,566.5
128,106,166.1926593,564.5
128,105,165.5566368,563.5
128,105,164.784708,563
127,105,164.784708,562
126,105,164.0152432,561
126,105,163.3768649,560.5
126,104,163.3768649,558.5
126,104,162.6068879,557.5
125,104,162.6068879,556.5
124,104,161.8394266,553.5
123,104,160.3121954,550.5
122,104,160.3121954,548.5
121,104,158.7954659,545.5
120,104,158.7954659,542.5
120,104,158.1423409,541
120,103,158.1423409,540
120,102,157.492857,539
120,101,156.8470593,538
120,100,156.2049935,537
120,99,154.9322433,534
120,98,154.9322433,533
120,98,154.1590088,532.5
119,98,154.1590088,529.5
119,98,153.5252422,528
119,97,153.5252422,527
119,97,152.7514321,526.5
118,97,152.7514321,525.5
118,97,151.4892735,525
118,96,151.4892735,522
118,95,151.4892735,520
118,94,150.8641773,519
118,94,150.0833102,518.5
117,94,150.0833102,516.5
116,94,148.5294584,513.5
115,94,148.5294584,512.5
114,94,146.9863939,509.5
113,94,146.9863939,508.5
112,94,146.2190138,507.5
112,94,145.5781577,507
112,93,145.5781577,502
112,92,144.3086969,499
112,91,144.3086969,498
112,91,142.7620398,497.5
111,91,142.7620398,494.5
110,91,142.7620398,492.5
109,91,141.226768,489.5
108,91,141.226768,484.5
108,91,139.9464183,482
108,90,139.9464183,479
108,89,139.9464183,478
108,88,139.3125981,475
108,88,137.7679208,473.5
107,88,137.7679208,470.5
106,88,137.7679208,468.5
105,88,136.2350909,465.5
104,88,136.2350909,464.5
103,88,135.4732446,463.5
103,88,134.8258136,463
103,87,134.8258136,462
103,86,134.1827113,461
103,85,133.5440002,460
103,84,132.280006,457
103,83,132.280006,455
103,82,131.0343466,452
103,81,131.0343466,451
103,80,130.418557,449
103,80,129.6302434,448
102,80,129.6302434,445
101,80,128.0624847,442
100,80,128.0624847,441
100,80,127.440182,440.5
100,79,127.440182,439.5
100,79,126.6570172,439
99,79,126.6570172,437
99,79,125.4192968,436
99,78,125.4192968,433
99,77,125.4192968,432
99,77,124.6314567,431.5
98,77,124.6314567,429.5
98,77,124.016128,428.5
98,76,124.016128,427.5
98,76,122.4418229,427
97,76,122.4418229,424
96,76,122.4418229,423
95,76,121.6593605,422
95,76,120.420098,421.5
95,75,120.420098,418.5
95,74,120.420098,415.5
95,74,118.8486432,414
94,74,118.8486432,411
93,74,118.8486432,410
92,74,117.2902383,407
91,74,117.2902383,404
90,74,115.7454103,401
89,74,115.7454103,397
88,74,114.9782588,396
88,74,114.3372205,395.5
88,73,114.3372205,394.5
88,73,113.5693621,394
87,73,113.5693621,391
87,73,112.9291813,389.5
87,72,112.9291813,388.5
87,72,111.3956911,388
86,72,111.3956911,385
85,72,111.3956911,384
84,72,110.6345335,383
84,72,109.3434955,382.5
84,71,109.3434955,379.5
84,70,109.3434955,377.5
84,69,108.7060256,376.5
84,69,107.9351657,376
83,69,107.9351657,375
82,69,107.1680923,374
81,69,106.4048871,372
81,69,105.1189802,371
81,68,105.1189802,368
81,67,105.1189802,367
81,66,104.4844486,366
81,65,103.8556691,364
81,64,102.6157883,361
81,63,102.6157883,358
81,62,101.4001972,355
81,61,101.4001972,352
81,60,100.8017857,351
81,59,100.20978,349
81,58,99.62429423,347
81,58,98.81295462,346
80,58,98.81295462,345
79,58,98.00510191,343
79,58,97.41663102,342
79,57,97.41663102,341
79,56,96.26006441,338
79,55,96.26006441,336
79,54,95.69221494,334
79,53,95.13148795,332
79,53,93.47726996,331
78,53,93.47726996,328
77,53,93.47726996,326
77,53,92.35799911,325
77,52,92.35799911,322
77,51,92.35799911,321
77,51,90.69729875,320.5
76,51,90.69729875,317.5
75,51,90.69729875,314.5
74,51,89.87213139,313.5
74,51,89.30845425,313
74,50,89.30845425,312
74,50,87.658428,311.5
73,50,87.658428,308.5
72,50,87.658428,305.5
71,50,86.83893136,304.5
70,50,86.02325267,303.5
70,50,84.8763807,303
70,49,84.8763807,300
70,48,84.8763807,299
70,48,84.05355436,298.5
69,48,84.05355436,297.5
69,48,83.48652586,297
69,47,83.48652586,296
69,46,82.37718131,293
69,45,82.37718131,292
69,45,81.54140053,291.5
68,45,81.54140053,289.5
68,45,80.45495634,288.5
68,44,80.45495634,285.5
68,43,80.45495634,283.5
68,42,79.40403012,280.5
68,41,79.40403012,274.5
68,41,77.69813383,271.5
67,41,77.69813383,268.5
66,41,77.69813383,267.5
66,41,77.17512553,267
66,40,77.17512553,266
66,39,76.66159404,265
66,39,74.94664769,264.5
65,39,74.94664769,261.5
64,39,74.94664769,260.5
64,39,73.92563831,260
64,38,73.92563831,257
64,37,73.92563831,253
64,36,73.430239,252
64,36,72.56031973,251.5
63,36,72.56031973,250.5
62,36,71.69379332,249.5
62,36,71.19691005,249
62,35,71.19691005,248
62,34,70.23531875,245
62,33,70.23531875,244
62,33,69.35416354,243.5
61,33,69.35416354,241.5
61,33,68.8839604,240.5
61,32,68.8839604,239.5
61,32,68,239
60,32,68,238
60,32,67.53517602,237.5
60,31,67.53517602,232.5
60,31,66.64833081,230
59,31,66.64833081,229
59,31,66.18912297,228.5
59,30,66.18912297,227.5
59,30,65.29931087,227
58,30,65.29931087,225
58,30,64.40496875,224
58,29,64.40496875,221
58,28,64.40496875,220
58,28,63.50590524,219.5
57,28,63.50590524,218.5
56,28,62.60990337,215.5
56,28,62.16912417,214
56,27,62.16912417,212
56,27,61.26989473,211
55,27,61.26989473,206
55,27,60.41522987,203.5
55,26,60.41522987,200.5
55,25,60.41522987,198.5
55,25,58.6003413,197.5
54,25,58.6003413,194.5
53,25,58.6003413,193.5
53,25,58.18075283,193
53,24,58.18075283,192
53,24,57.27128425,191.5
52,24,57.27128425,189.5
52,24,56.8594759,188.5
52,23,56.8594759,186.5
52,23,55.03635162,185.5
51,23,55.03635162,182.5
50,23,55.03635162,179.5
49,23,53.22593353,176.5
48,23,53.22593353,173.5
47,23,51.42956348,170.5
46,23,51.42956348,169.5
45,23,50.53711507,168.5
44,23,48.76474136,165.5
43,23,48.76474136,163.5
42,23,47.88527958,160.5
42,23,47.41307836,159
42,22,47.41307836,157
42,21,46.5188134,154
42,20,46.5188134,152
42,20,44.72135955,151
41,20,44.72135955,148
40,20,44.72135955,145
40,20,44.28317965,143.5
40,19,44.28317965,142.5
40,19,43.38202393,142
39,19,43.38202393,141
38,19,42.48529157,140
38,19,42.04759208,139.5
38,18,42.04759208,138.5
38,18,41.14608122,138
37,18,41.14608122,137
36,18,39.35733731,134
35,18,39.35733731,133
34,18,38.47076812,131
34,18,38.01315562,130
34,17,38.01315562,129
34,16,37.57658846,127
34,15,36.76955262,124
34,14,36.76955262,122
34,13,36.40054945,121
34,13,34.53983208,120.5
33,13,34.53983208,117.5
32,13,34.53983208,116.5
31,13,33.61547263,114.5
30,13,31.78049716,111.5
29,13,31.78049716,110.5
29,13,31.38470965,110
29,12,31.38470965,109
29,12,30.46309242,108.5
28,12,30.46309242,107.5
28,12,30.08321791,107
28,11,30.08321791,106
28,10,29.73213749,105
28,9,29.41088234,101
28,9,28.46049894,99
27,9,28.46049894,98
27,9,28.16025568,97.5
27,8,28.16025568,96.5
27,8,27.20294102,96
26,8,27.20294102,90
25,8,25.29822128,87
24,8,25.29822128,86
23,8,24.35159132,81
22,8,22.47220505,78
21,8,22.47220505,75
20,8,21.54065923,73
19,8,19.6977156,70
18,8,19.6977156,65
17,8,17.88854382,62
16,8,17.88854382,61
15,8,17,59
14,8,16.1245155,58
13,8,15.26433752,56
12,8,13.60147051,53
11,8,13.60147051,50
10,8,12.80624847,49
9,8,12.04159458,47
9,8,11.40175425,46
9,7,11.40175425,44
9,6,10.29563014,41
9,5,10.29563014,39
9,5,8.602325267,38
8,5,8.602325267,35
7,5,8.602325267,33
6,5,7.810249676,29
6,5,7.211102551,27
6,4,7.211102551,25
6,3,6.32455532,22
6,2,6.32455532,21
6,2,4.472135955,20.5
5,2,4.472135955,17.5
4,2,4.472135955,14.5
3,2,3.605551275,12.5
3,2,3.16227766,11.5
3,1,3.16227766,8.5
3,1,1.414213562,7
2,1,1.414213562,4
1,1,1.414213562,3
1,1,1,2.5
1,0,1,1.5
1,0,0,1
0,0,0,0
